cmdReset,POE\Main\Code.GB,1,IN,11,72,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
eStop_A1,POE\Main\Code.GB,1,IN,110,52,Read,,SAFEBOOL,SIX6.0,,VAR_GLOBAL,GLOBAL,,
eStop_A2,POE\Main\Code.GB,1,IN,111,52,Read,,SAFEBOOL,SIX6.1,,VAR_GLOBAL,GLOBAL,,
eStop_A3,POE\Main\Code.GB,1,IN,112,52,Read,,SAFEBOOL,SIX6.2,,VAR_GLOBAL,GLOBAL,,
eStop_A4,POE\Main\Code.GB,1,IN,113,52,Read,,SAFEBOOL,SIX6.3,,VAR_GLOBAL,GLOBAL,,
eStop_A5,POE\Main\Code.GB,1,IN,116,52,Read,,SAFEBOOL,SIX16.0,,VAR_GLOBAL,GLOBAL,,
eStop_A6,POE\Main\Code.GB,1,IN,117,52,Read,,SAFEBOOL,SIX16.1,,VAR_GLOBAL,GLOBAL,,
resetNeeded,POE\Main\Code.GB,2,OUT,72,0,Write,,BOOL,NSQX0.2,,VAR_GLOBAL,GLOBAL,,
safetyOk,POE\Main\Code.GB,2,OUT,57,0,Write,,BOOL,NSQX0.1,,VAR_GLOBAL,GLOBAL,,
safetyStarted,POE\Main\Code.GB,2,OUT,13,29,Write,,BOOL,NSQX0.0,,VAR_GLOBAL,GLOBAL,,
SM4_ReleaseOutput,POE\Main\Code.GB,5,OUT,87,50,Write,,BOOL,NSQX20.0,,VAR_GLOBAL,GLOBAL,,
SM4_SafeDigitalOutput01,POE\Main\Code.GB,2,OUT,20,0,Write,,SAFEBOOL,SQX2.0,,VAR_GLOBAL,GLOBAL,,
SM4_SafeDigitalOutput02,POE\Main\Code.GB,2,OUT,21,0,Write,,SAFEBOOL,SQX2.1,,VAR_GLOBAL,GLOBAL,,
SM4_SafeDigitalOutput03,POE\Main\Code.GB,2,OUT,22,0,Write,,SAFEBOOL,SQX2.2,,VAR_GLOBAL,GLOBAL,,
SM4_SafeDigitalOutput04,POE\Main\Code.GB,2,OUT,23,0,Write,,SAFEBOOL,SQX2.3,,VAR_GLOBAL,GLOBAL,,
SM4_SafeModuleOK,POE\Main\Code.GB,4,IN,79,41,Read,,SAFEBOOL,SIX4.2,,VAR_GLOBAL,GLOBAL,,
SM5_ReleaseOutput,POE\Main\Code.GB,5,OUT,100,51,Write,,BOOL,NSQX21.0,,VAR_GLOBAL,GLOBAL,,
SM5_SafeDigitalOutput01,POE\Main\Code.GB,2,OUT,33,0,Write,,SAFEBOOL,SQX3.0,,VAR_GLOBAL,GLOBAL,,
SM5_SafeDigitalOutput02,POE\Main\Code.GB,2,OUT,34,0,Write,,SAFEBOOL,SQX3.1,,VAR_GLOBAL,GLOBAL,,
SM5_SafeDigitalOutput03,POE\Main\Code.GB,2,OUT,35,0,Write,,SAFEBOOL,SQX3.2,,VAR_GLOBAL,GLOBAL,,
SM5_SafeDigitalOutput04,POE\Main\Code.GB,2,OUT,36,0,Write,,SAFEBOOL,SQX3.3,,VAR_GLOBAL,GLOBAL,,
SM5_SafeModuleOK,POE\Main\Code.GB,4,IN,92,41,Read,,SAFEBOOL,SIX4.3,,VAR_GLOBAL,GLOBAL,,
SM6_ReleaseOutput,POE\Main\Code.GB,5,OUT,101,50,Write,,BOOL,NSQX22.0,,VAR_GLOBAL,GLOBAL,,
SM6_SafeDigitalOutput01,POE\Main\Code.GB,2,OUT,45,0,Write,,SAFEBOOL,SQX4.0,,VAR_GLOBAL,GLOBAL,,
SM6_SafeDigitalOutput02,POE\Main\Code.GB,2,OUT,46,0,Write,,SAFEBOOL,SQX4.1,,VAR_GLOBAL,GLOBAL,,
SM6_SafeDigitalOutput03,POE\Main\Code.GB,2,OUT,47,0,Write,,SAFEBOOL,SQX4.2,,VAR_GLOBAL,GLOBAL,,
SM6_SafeDigitalOutput04,POE\Main\Code.GB,2,OUT,48,0,Write,,SAFEBOOL,SQX4.3,,VAR_GLOBAL,GLOBAL,,
SM6_SafeModuleOK,POE\Main\Code.GB,4,IN,94,41,Read,,SAFEBOOL,SIX4.4,,VAR_GLOBAL,GLOBAL,,
